Date, Vis Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score,Home Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score
2008-11-02, Ravens, 193, 41, 236, 29, 17, 7, 42, 0, 0, 21, 16, 7, 0, 0, 2025, 37, Browns, 64, 23, 210, 33, 17, 8, 37, 1, 1, 14, 12, 2, 1, 0, 1575, 27
2008-11-02, Falcons, 252, 57, 201, 22, 17, 4, 40, 1, 0, 30, 17, 9, 2, 1, 2715, 24, Raiders, 67, 11, 10, 19, 6, 7, 55, 1, 1, 3, 9, 1, 1, 0, 885, 0
2008-11-02, Eagles, 72, 28, 347, 43, 28, 1, 15, 0, 1, 20, 16, 6, 1, 1, 2235, 26, Seahawks, 86, 22, 147, 29, 13, 4, 20, 0, 0, 10, 15, 4, 0, 0, 1365, 7
2008-11-02, Cardinals, 176, 34, 334, 33, 22, 10, 69, 0, 0, 24, 13, 4, 1, 0, 2318, 34, Rams, 61, 20, 170, 33, 16, 4, 41, 1, 2, 13, 13, 5, 1, 0, 1282, 13
2008-11-02, Patriots, 140, 32, 202, 35, 26, 2, 20, 1, 1, 22, 14, 8, 1, 0, 2064, 15, Colts, 47, 21, 254, 29, 21, 1, 0, 0, 0, 18, 10, 6, 0, 0, 1536, 18
2008-11-02, Jets, 96, 25, 201, 28, 19, 5, 34, 0, 1, 16, 11, 5, 0, 0, 1796, 26, Bills, 30, 17, 262, 35, 24, 7, 45, 1, 2, 18, 13, 8, 1, 0, 1804, 17
2008-11-02, Cowboys, 81, 24, 102, 27, 14, 9, 55, 1, 3, 11, 13, 6, 1, 1, 1547, 14, Giants, 200, 34, 119, 27, 16, 8, 65, 2, 1, 23, 13, 8, 0, 0, 2053, 35
2008-11-02, Buccaneers, 81, 25, 342, 44, 32, 7, 47, 3, 1, 24, 13, 8, 0, 0, 1937, 30, Chiefs, 183, 36, 201, 26, 15, 7, 60, 1, 0, 21, 13, 6, 0, 0, 1939, 27
2008-11-02, Dolphins, 75, 29, 266, 40, 23, 2, 42, 0, 1, 21, 14, 4, 1, 1, 2192, 26, Broncos, 14, 12, 305, 46, 24, 10, 81, 0, 3, 14, 16, 6, 1, 0, 1408, 17
2008-11-02, Texans, 62, 16, 327, 45, 32, 5, 35, 1, 2, 20, 14, 7, 2, 1, 1942, 21, Vikings, 177, 35, 168, 18, 11, 3, 20, 0, 1, 15, 13, 6, 1, 1, 1658, 28
2008-11-02, Lions, 53, 26, 280, 47, 28, 4, 36, 1, 2, 21, 17, 7, 0, 0, 1929, 23, Bears, 154, 31, 166, 32, 16, 3, 25, 1, 1, 18, 15, 5, 0, 0, 1671, 27
2008-11-02, Jaguars, 68, 21, 214, 38, 23, 12, 86, 0, 1, 18, 13, 5, 0, 0, 1781, 19, Bengals, 159, 29, 153, 31, 21, 5, 39, 1, 1, 20, 13, 6, 0, 0, 1819, 21
2008-11-03, Steelers, 64, 29, 160, 27, 12, 4, 41, 0, 1, 15, 17, 7, 0, 0, 1843, 23, Redskins, 60, 15, 161, 43, 24, 5, 78, 0, 2, 13, 15, 3, 2, 0, 1757, 6
2008-11-06, Broncos, 123, 28, 441, 42, 24, 3, 30, 0, 1, 26, 11, 6, 1, 1, 1671, 34, Browns, 160, 29, 239, 35, 23, 3, 20, 1, 0, 20, 14, 6, 2, 1, 1929, 30
2008-11-09, Colts, 62, 19, 228, 40, 21, 6, 45, 0, 0, 17, 16, 9, 0, 0, 1555, 24, Steelers, 59, 27, 267, 41, 29, 3, 20, 0, 3, 18, 18, 10, 1, 0, 2045, 20
2008-11-09, Bills, 60, 18, 108, 23, 13, 3, 22, 0, 2, 10, 11, 5, 0, 0, 1340, 10, Patriots, 144, 44, 226, 32, 22, 2, 15, 1, 0, 24, 18, 11, 0, 0, 2260, 20
2008-11-09, Jaguars, 157, 33, 227, 27, 18, 5, 33, 0, 0, 24, 10, 5, 1, 1, 1859, 38, Lions, 103, 27, 153, 18, 11, 6, 46, 0, 1, 13, 13, 4, 2, 1, 1741, 14
2008-11-09, Seahawks, 126, 23, 172, 38, 21, 5, 25, 0, 0, 21, 15, 7, 1, 0, 1687, 19, Dolphins, 155, 27, 206, 36, 22, 4, 29, 0, 1, 20, 15, 7, 2, 2, 1913, 21
2008-11-09, Panthers, 162, 28, 57, 27, 7, 4, 40, 0, 4, 10, 13, 3, 0, 0, 1378, 17, Raiders, 147, 36, 112, 34, 15, 10, 83, 1, 2, 17, 17, 2, 1, 1, 2222, 6
2008-11-09, Ravens, 157, 40, 171, 24, 16, 7, 55, 0, 0, 27, 11, 5, 0, 0, 2177, 41, Texans, 75, 16, 280, 38, 23, 10, 76, 0, 4, 19, 8, 3, 1, 0, 1423, 13
2008-11-09, Packers, 74, 18, 110, 26, 15, 10, 80, 0, 0, 12, 11, 1, 0, 0, 1435, 27, Vikings, 220, 41, 141, 28, 15, 7, 55, 0, 3, 18, 15, 6, 1, 0, 2165, 28
2008-11-09, Chiefs, 76, 18, 263, 41, 27, 3, 16, 0, 0, 19, 14, 7, 1, 1, 1510, 19, Chargers, 92, 26, 308, 36, 27, 5, 37, 0, 2, 23, 11, 6, 0, 0, 2090, 20
2008-11-09, Titans, 20, 29, 284, 41, 30, 8, 55, 1, 0, 19, 17, 7, 1, 0, 1996, 21, Bears, 78, 24, 165, 37, 20, 3, 20, 0, 1, 15, 14, 3, 2, 1, 1604, 14
2008-11-09, Giants, 219, 45, 182, 31, 17, 4, 30, 1, 1, 26, 15, 7, 1, 1, 2350, 36, Eagles, 106, 21, 194, 36, 17, 5, 45, 1, 1, 17, 11, 3, 2, 1, 1250, 31
2008-11-09, Rams, 80, 21, 120, 23, 11, 4, 25, 3, 2, 11, 10, 4, 0, 0, 1377, 3, Jets, 206, 43, 167, 19, 14, 5, 24, 0, 0, 24, 13, 7, 1, 1, 2223, 47
2008-11-09, Saints, 105, 17, 416, 58, 31, 7, 45, 0, 3, 25, 15, 7, 3, 2, 1728, 20, Falcons, 113, 36, 248, 23, 16, 2, 25, 0, 0, 18, 11, 5, 0, 0, 1872, 34
2008-11-10, 49ers, 119, 28, 217, 40, 19, 10, 93, 1, 2, 19, 18, 9, 0, 0, 1703, 24, Cardinals, 46, 19, 328, 42, 32, 10, 71, 0, 0, 21, 13, 4, 1, 1, 1897, 29
2008-11-13, Jets, 140, 39, 235, 33, 26, 4, 25, 1, 0, 23, 16, 9, 0, 0, 2358, 34, Patriots, 125, 25, 386, 51, 30, 5, 29, 1, 0, 26, 14, 4, 3, 2, 1712, 31
2008-11-16, Lions, 130, 34, 186, 35, 20, 1, 14, 2, 2, 20, 16, 6, 3, 2, 2057, 22, Panthers, 264, 32, 102, 19, 10, 7, 55, 1, 0, 16, 8, 2, 0, 0, 1543, 31
2008-11-16, Chargers, 66, 22, 152, 26, 15, 2, 5, 0, 2, 16, 10, 5, 0, 0, 1409, 10, Steelers, 124, 28, 286, 41, 31, 13, 115, 0, 0, 24, 14, 7, 1, 0, 2191, 11
2008-11-16, Texans, 177, 25, 179, 18, 13, 3, 23, 0, 1, 16, 8, 4, 0, 0, 1545, 27, Colts, 154, 34, 320, 46, 30, 6, 45, 0, 0, 30, 15, 10, 0, 0, 2055, 33
2008-11-16, Bears, 83, 20, 151, 33, 17, 8, 65, 1, 0, 9, 12, 3, 2, 0, 1352, 3, Packers, 200, 38, 227, 30, 23, 6, 55, 0, 1, 24, 14, 7, 1, 1, 2248, 37
2008-11-16, Cowboys, 117, 28, 198, 27, 19, 5, 40, 0, 2, 17, 11, 5, 1, 1, 1874, 14, Redskins, 92, 18, 136, 35, 22, 2, 10, 0, 1, 14, 14, 5, 2, 1, 1726, 10
2008-11-16, Titans, 114, 33, 230, 23, 13, 10, 63, 0, 1, 13, 12, 1, 0, 0, 1653, 24, Jaguars, 140, 32, 117, 30, 13, 9, 61, 0, 1, 17, 15, 3, 1, 0, 1947, 14
2008-11-16, Broncos, 124, 25, 208, 27, 19, 6, 36, 0, 0, 19, 12, 7, 0, 0, 1578, 24, Falcons, 114, 35, 250, 33, 20, 5, 36, 0, 1, 20, 18, 11, 1, 0, 2022, 20
2008-11-16, Ravens, 121, 26, 154, 33, 20, 10, 66, 0, 2, 18, 12, 5, 2, 1, 1748, 10, Giants, 207, 33, 146, 23, 13, 8, 65, 0, 1, 22, 10, 6, 0, 0, 1852, 30
2008-11-16, Vikings, 99, 26, 111, 21, 14, 5, 28, 2, 0, 14, 12, 5, 2, 0, 1571, 13, Buccaneers, 108, 33, 255, 30, 23, 5, 54, 1, 0, 21, 12, 5, 1, 0, 2029, 19
2008-11-16, Cardinals, 76, 24, 382, 44, 32, 8, 52, 2, 1, 24, 12, 6, 0, 0, 2045, 26, Seahawks, 43, 22, 153, 29, 17, 1, 15, 1, 3, 18, 9, 1, 2, 2, 1555, 20
2008-11-16, Raiders, 70, 21, 116, 22, 15, 7, 35, 0, 0, 11, 11, 2, 0, 0, 1646, 15, Dolphins, 222, 35, 160, 22, 16, 3, 55, 1, 0, 20, 12, 5, 1, 1, 1954, 17
2008-11-16, Saints, 103, 28, 266, 36, 25, 2, 8, 0, 1, 22, 12, 6, 0, 0, 1776, 30, Chiefs, 124, 24, 206, 38, 19, 6, 40, 0, 1, 21, 14, 5, 3, 2, 1824, 20
2008-11-16, Eagles, 68, 18, 323, 58, 28, 8, 60, 1, 3, 16, 18, 3, 1, 1, 1996, 13, Bengals, 56, 30, 226, 44, 29, 4, 35, 1, 0, 19, 20, 4, 1, 0, 2504, 13
2008-11-16, Rams, 126, 23, 280, 53, 34, 6, 52, 1, 2, 22, 15, 5, 1, 0, 1904, 16, 49ers, 135, 36, 199, 21, 15, 7, 33, 2, 0, 19, 11, 5, 0, 0, 1696, 35
2008-11-17, Browns, 161, 27, 176, 36, 14, 2, 15, 0, 0, 18, 13, 3, 0, 0, 1608, 29, Bills, 186, 38, 148, 26, 16, 3, 30, 1, 3, 19, 11, 4, 0, 0, 1992, 27
2008-11-20, Bengals, 43, 20, 165, 37, 20, 2, 15, 0, 1, 11, 15, 4, 1, 0, 1480, 10, Steelers, 121, 37, 243, 30, 17, 4, 40, 1, 0, 20, 14, 6, 1, 1, 2120, 27
2008-11-23, Raiders, 158, 41, 160, 12, 11, 10, 90, 0, 0, 18, 13, 8, 0, 0, 1924, 31, Broncos, 115, 28, 204, 37, 16, 4, 39, 1, 1, 23, 16, 9, 2, 1, 1676, 10
2008-11-23, Jets, 192, 39, 217, 32, 25, 3, 27, 1, 1, 28, 13, 7, 0, 0, 2430, 34, Titans, 45, 11, 236, 39, 21, 8, 60, 1, 0, 16, 11, 4, 0, 0, 1170, 13
2008-11-23, Bears, 208, 33, 126, 28, 17, 3, 14, 2, 0, 18, 12, 4, 0, 0, 1815, 27, Rams, 14, 19, 193, 36, 19, 11, 85, 0, 4, 13, 13, 3, 2, 1, 1785, 3
2008-11-23, Bills, 171, 38, 273, 32, 24, 6, 45, 0, 0, 27, 14, 4, 4, 2, 2137, 54, Chiefs, 159, 13, 303, 39, 24, 9, 75, 3, 2, 21, 8, 1, 1, 0, 1463, 31
2008-11-23, Redskins, 187, 41, 199, 33, 20, 2, 20, 1, 0, 24, 15, 7, 1, 1, 2307, 20, Seahawks, 139, 20, 89, 24, 12, 6, 51, 0, 2, 13, 10, 3, 0, 0, 1293, 17
2008-11-23, Patriots, 122, 25, 408, 43, 30, 6, 38, 1, 1, 30, 8, 3, 2, 2, 1990, 48, Dolphins, 66, 18, 330, 41, 24, 8, 60, 0, 1, 23, 12, 6, 1, 0, 1610, 28
2008-11-23, Vikings, 122, 34, 104, 20, 12, 5, 49, 0, 1, 15, 13, 4, 2, 1, 1829, 30, Jaguars, 35, 14, 286, 45, 27, 8, 81, 3, 2, 17, 14, 6, 1, 0, 1771, 12
2008-11-23, Eagles, 86, 21, 120, 41, 18, 7, 64, 1, 4, 13, 13, 3, 2, 0, 1599, 7, Ravens, 110, 40, 138, 26, 12, 5, 30, 0, 0, 14, 17, 5, 0, 0, 2001, 36
2008-11-23, Texans, 112, 36, 271, 32, 24, 11, 84, 0, 2, 19, 16, 4, 3, 3, 2245, 16, Browns, 95, 20, 145, 32, 13, 5, 40, 2, 3, 15, 9, 2, 1, 1, 1355, 6
2008-11-23, Giants, 87, 27, 234, 33, 26, 9, 76, 0, 0, 18, 15, 7, 1, 1, 1837, 37, Cardinals, 23, 15, 348, 52, 32, 3, 29, 1, 1, 27, 14, 8, 0, 0, 1763, 29
2008-11-23, Panthers, 134, 26, 274, 35, 21, 8, 48, 0, 0, 22, 14, 5, 1, 1, 1871, 28, Falcons, 133, 33, 259, 27, 17, 3, 25, 1, 0, 21, 13, 6, 2, 2, 1729, 45
2008-11-23, Buccaneers, 116, 33, 136, 18, 13, 3, 25, 3, 0, 15, 13, 5, 2, 2, 1931, 38, Lions, 108, 22, 99, 26, 10, 10, 70, 1, 2, 9, 14, 4, 0, 0, 1669, 20
2008-11-23, 49ers, 26, 15, 278, 33, 21, 2, 10, 1, 1, 16, 10, 2, 0, 0, 1517, 22, Cowboys, 74, 29, 334, 39, 23, 8, 65, 1, 0, 16, 18, 9, 0, 0, 2083, 35
2008-11-23, Colts, 91, 23, 250, 44, 32, 3, 15, 0, 1, 19, 17, 10, 2, 2, 1900, 23, Chargers, 120, 25, 274, 31, 24, 5, 37, 1, 0, 21, 12, 6, 0, 0, 1700, 20
2008-11-24, Packers, 109, 31, 234, 41, 23, 3, 20, 0, 3, 22, 17, 10, 2, 1, 1924, 29, Saints, 98, 26, 318, 27, 20, 2, 10, 0, 1, 21, 8, 3, 2, 2, 1676, 51
2008-11-27, Cardinals, 25, 10, 235, 39, 21, 1, 2, 1, 3, 12, 10, 3, 2, 0, 1227, 20, Eagles, 185, 40, 252, 39, 27, 8, 61, 1, 0, 32, 15, 10, 0, 0, 2373, 48
2008-11-27, Seahawks, 80, 23, 242, 38, 22, 5, 46, 1, 1, 19, 14, 3, 1, 1, 1770, 9, Cowboys, 116, 24, 331, 34, 22, 5, 38, 0, 1, 24, 9, 2, 0, 0, 1830, 34
2008-11-27, Titans, 292, 46, 164, 19, 12, 9, 65, 1, 0, 19, 16, 8, 0, 0, 2214, 47, Lions, 23, 14, 131, 28, 14, 5, 38, 2, 1, 6, 11, 0, 0, 0, 1386, 10
2008-11-30, Steelers, 161, 34, 172, 33, 17, 8, 88, 0, 1, 19, 16, 8, 0, 0, 2105, 33, Patriots, 122, 20, 145, 39, 19, 6, 45, 3, 2, 19, 13, 1, 2, 2, 1495, 10
2008-11-30, 49ers, 62, 29, 133, 23, 14, 4, 35, 1, 0, 12, 15, 7, 0, 0, 1770, 10, Bills, 156, 25, 194, 38, 21, 6, 43, 1, 0, 18, 15, 7, 2, 0, 1830, 3
2008-11-30, Broncos, 127, 25, 357, 43, 27, 6, 64, 0, 1, 23, 11, 3, 0, 0, 1915, 34, Jets, 142, 19, 241, 43, 23, 4, 25, 1, 1, 22, 11, 3, 3, 0, 1685, 17
2008-11-30, Ravens, 147, 43, 304, 30, 20, 3, 30, 0, 0, 20, 17, 8, 0, 0, 2338, 34, Bengals, 57, 16, 98, 33, 12, 3, 15, 0, 1, 6, 15, 2, 1, 0, 1262, 3
2008-11-30, Falcons, 141, 43, 207, 23, 17, 3, 20, 3, 0, 20, 16, 8, 2, 1, 2098, 22, Chargers, 70, 19, 131, 30, 17, 9, 84, 0, 0, 13, 12, 3, 1, 0, 1502, 16
2008-11-30, Colts, 90, 29, 125, 21, 15, 2, 10, 1, 2, 14, 10, 5, 1, 0, 1666, 10, Browns, 101, 32, 92, 29, 16, 4, 25, 1, 1, 13, 20, 11, 1, 0, 1934, 6
2008-11-30, Panthers, 128, 27, 170, 17, 12, 2, 12, 1, 0, 15, 10, 4, 0, 0, 1328, 35, Packers, 145, 29, 293, 45, 29, 8, 49, 1, 1, 25, 16, 8, 1, 1, 2272, 31
2008-11-30, Dolphins, 149, 35, 178, 24, 14, 10, 94, 1, 0, 16, 12, 4, 0, 0, 1693, 16, Rams, 129, 30, 149, 35, 16, 5, 30, 0, 3, 19, 14, 7, 0, 0, 1907, 12
2008-11-30, Giants, 108, 35, 296, 34, 21, 3, 19, 0, 1, 23, 16, 7, 1, 0, 2144, 23, Redskins, 92, 18, 228, 39, 24, 7, 47, 1, 1, 17, 13, 4, 2, 0, 1456, 7
2008-11-30, Bears, 103, 26, 125, 29, 11, 5, 50, 0, 3, 10, 14, 3, 1, 0, 1575, 14, Vikings, 178, 39, 200, 25, 16, 4, 30, 0, 1, 17, 17, 5, 0, 0, 2025, 34
2008-11-30, Chiefs, 145, 37, 156, 22, 15, 6, 57, 0, 1, 17, 16, 8, 0, 0, 2111, 20, Raiders, 139, 29, 132, 28, 10, 5, 39, 2, 0, 14, 13, 3, 3, 1, 1489, 13
2008-11-30, Saints, 44, 18, 288, 47, 25, 5, 45, 0, 3, 18, 13, 5, 1, 0, 1844, 20, Buccaneers, 149, 34, 105, 23, 9, 1, 5, 1, 0, 11, 15, 2, 2, 2, 1756, 23
2008-12-01, Jaguars, 126, 26, 262, 35, 25, 8, 60, 2, 1, 21, 11, 4, 2, 1, 1983, 17, Texans, 126, 26, 200, 25, 14, 5, 30, 0, 1, 18, 8, 1, 1, 0, 1617, 30
2008-12-04, Raiders, 54, 16, 109, 30, 17, 6, 70, 1, 3, 9, 12, 2, 1, 0, 1547, 7, Chargers, 158, 46, 214, 22, 10, 9, 51, 1, 0, 18, 18, 9, 2, 2, 2053, 34
2008-12-07, Chiefs, 83, 18, 177, 32, 17, 1, 5, 0, 0, 14, 12, 5, 2, 1, 1402, 17, Broncos, 139, 30, 286, 40, 32, 1, 5, 0, 1, 27, 14, 9, 0, 0, 2198, 24
2008-12-07, Vikings, 130, 32, 168, 20, 15, 6, 35, 0, 2, 20, 9, 5, 0, 0, 1820, 20, Lions, 76, 27, 191, 24, 14, 4, 32, 0, 0, 15, 11, 3, 2, 0, 1780, 16
2008-12-07, Eagles, 140, 42, 191, 30, 19, 9, 73, 0, 0, 24, 18, 12, 0, 0, 2094, 20, Giants, 88, 24, 123, 27, 13, 6, 43, 0, 0, 14, 11, 3, 3, 0, 1506, 14
2008-12-07, Falcons, 99, 30, 315, 33, 24, 5, 34, 0, 1, 22, 12, 7, 0, 0, 1972, 25, Saints, 184, 30, 230, 32, 18, 3, 30, 0, 0, 24, 10, 4, 1, 1, 1628, 29
2008-12-07, Texans, 141, 31, 408, 42, 28, 4, 30, 3, 1, 25, 13, 7, 1, 1, 2043, 24, Packers, 108, 20, 279, 30, 19, 6, 65, 0, 1, 16, 10, 1, 0, 0, 1557, 21
2008-12-07, Dolphins, 115, 34, 180, 29, 23, 5, 28, 0, 0, 18, 13, 4, 1, 1, 2251, 16, Bills, 84, 18, 79, 27, 13, 3, 25, 1, 1, 13, 10, 1, 2, 1, 1349, 3
2008-12-07, Jets, 59, 12, 123, 31, 20, 8, 57, 0, 1, 10, 10, 1, 2, 1, 1211, 14, 49ers, 100, 33, 275, 39, 28, 3, 25, 1, 1, 25, 15, 8, 1, 1, 2389, 24
2008-12-07, Rams, 85, 25, 223, 38, 22, 1, 5, 2, 1, 17, 13, 5, 3, 1, 1767, 10, Cardinals, 63, 22, 272, 33, 24, 5, 30, 0, 1, 18, 9, 3, 0, 0, 1833, 34
2008-12-07, Jaguars, 119, 28, 159, 38, 19, 4, 21, 0, 1, 14, 17, 5, 3, 1, 1923, 10, Bears, 86, 26, 210, 34, 20, 1, 5, 0, 1, 16, 15, 5, 1, 1, 1677, 23
2008-12-07, Browns, 35, 19, 143, 44, 22, 8, 68, 0, 1, 12, 16, 4, 1, 1, 1574, 9, Titans, 235, 43, 155, 23, 14, 13, 131, 1, 2, 21, 13, 7, 2, 1, 2026, 28
2008-12-07, Patriots, 84, 25, 260, 44, 26, 1, 15, 0, 0, 22, 18, 10, 1, 1, 2035, 24, Seahawks, 134, 26, 205, 28, 20, 5, 39, 1, 0, 18, 12, 7, 0, 0, 1565, 21
2008-12-07, Bengals, 82, 24, 170, 32, 22, 3, 23, 1, 3, 17, 14, 6, 0, 0, 1973, 3, Colts, 57, 20, 277, 32, 26, 3, 21, 1, 0, 20, 8, 4, 1, 1, 1627, 35
2008-12-07, Cowboys, 95, 26, 194, 36, 19, 5, 24, 2, 3, 15, 14, 3, 3, 0, 1830, 13, Steelers, 70, 26, 168, 33, 17, 2, 10, 2, 0, 13, 16, 3, 2, 1, 1770, 20
2008-12-07, Redskins, 62, 21, 192, 37, 21, 7, 39, 1, 2, 14, 14, 3, 2, 2, 1750, 10, Ravens, 147, 39, 134, 21, 10, 4, 35, 1, 1, 12, 15, 5, 2, 1, 1850, 24
2008-12-08, Buccaneers, 86, 24, 298, 38, 24, 5, 34, 0, 0, 21, 14, 6, 2, 1, 1828, 23, Panthers, 299, 37, 165, 20, 14, 4, 26, 0, 2, 26, 10, 8, 0, 0, 1772, 38
2008-12-11, Saints, 119, 32, 226, 43, 24, 5, 97, 0, 2, 22, 17, 7, 2, 1, 2192, 24, Bears, 55, 20, 171, 41, 24, 4, 24, 1, 2, 16, 12, 5, 1, 0, 1574, 27
2008-12-14, Broncos, 121, 23, 158, 33, 21, 3, 25, 1, 1, 15, 13, 6, 0, 0, 1750, 10, Panthers, 147, 30, 253, 26, 17, 5, 35, 0, 1, 18, 10, 4, 0, 0, 1850, 30
2008-12-14, Steelers, 91, 27, 220, 40, 22, 6, 48, 2, 0, 18, 17, 8, 0, 0, 1898, 13, Ravens, 112, 31, 90, 28, 11, 6, 40, 0, 2, 12, 14, 4, 0, 0, 1702, 9
2008-12-14, Giants, 72, 17, 146, 35, 18, 7, 40, 0, 2, 17, 13, 3, 1, 1, 1832, 8, Cowboys, 100, 21, 221, 30, 20, 11, 108, 0, 0, 17, 11, 3, 0, 0, 1768, 20
2008-12-14, Seahawks, 125, 27, 208, 25, 15, 5, 35, 2, 0, 16, 11, 5, 0, 0, 1562, 23, Rams, 131, 31, 211, 33, 20, 6, 40, 2, 0, 18, 12, 3, 2, 2, 2038, 20
2008-12-14, Patriots, 277, 38, 210, 30, 18, 4, 20, 0, 1, 29, 13, 8, 0, 0, 1841, 49, Raiders, 116, 27, 218, 33, 17, 7, 45, 0, 1, 19, 13, 5, 2, 1, 1759, 26
2008-12-14, Bills, 187, 32, 119, 39, 24, 4, 33, 1, 3, 23, 14, 6, 2, 2, 2129, 27, Jets, 165, 24, 207, 30, 17, 3, 25, 0, 2, 18, 11, 4, 1, 0, 1471, 31
2008-12-14, Chargers, 68, 19, 326, 48, 34, 10, 83, 2, 1, 22, 13, 4, 2, 1, 1669, 22, Chiefs, 102, 31, 175, 29, 20, 4, 30, 0, 1, 22, 12, 6, 0, 0, 1931, 21
2008-12-14, Redskins, 113, 32, 167, 28, 17, 9, 75, 2, 0, 15, 14, 4, 0, 0, 1732, 13, Bengals, 106, 33, 204, 29, 16, 6, 41, 0, 0, 17, 14, 4, 1, 1, 1868, 20
2008-12-14, Packers, 84, 28, 254, 32, 20, 3, 30, 0, 1, 18, 16, 10, 1, 0, 1923, 16, Jaguars, 94, 19, 229, 33, 21, 6, 58, 0, 0, 18, 12, 6, 1, 1, 1677, 20
2008-12-14, Buccaneers, 99, 26, 226, 37, 26, 11, 76, 0, 1, 19, 14, 3, 0, 0, 2086, 10, Falcons, 175, 43, 198, 23, 15, 3, 20, 1, 2, 18, 14, 6, 0, 0, 2170, 13
2008-12-14, Lions, 90, 22, 233, 34, 23, 6, 48, 2, 0, 18, 10, 4, 0, 0, 1639, 21, Colts, 106, 29, 315, 37, 28, 5, 31, 2, 0, 28, 12, 6, 1, 1, 1961, 31
2008-12-14, 49ers, 112, 27, 206, 47, 30, 4, 22, 0, 0, 24, 17, 8, 1, 0, 2293, 9, Dolphins, 98, 22, 150, 19, 12, 8, 66, 0, 0, 11, 7, 1, 0, 0, 1307, 14
2008-12-14, Vikings, 239, 44, 157, 17, 11, 6, 34, 1, 0, 20, 15, 10, 0, 0, 2074, 35, Cardinals, 43, 7, 273, 50, 32, 5, 60, 1, 1, 16, 13, 4, 3, 2, 1526, 14
2008-12-14, Titans, 100, 24, 181, 33, 15, 7, 64, 1, 1, 14, 13, 2, 1, 0, 1418, 12, Texans, 107, 29, 268, 39, 23, 11, 127, 1, 0, 22, 17, 7, 1, 1, 2182, 13
2008-12-15, Browns, 57, 20, 139, 29, 11, 3, 20, 0, 2, 11, 12, 3, 1, 0, 1325, 10, Eagles, 134, 33, 284, 38, 26, 1, 5, 0, 3, 21, 17, 11, 0, 0, 2275, 30
2008-12-18, Colts, 32, 18, 364, 34, 29, 6, 50, 0, 0, 20, 10, 6, 0, 0, 1687, 31, Jaguars, 105, 27, 304, 41, 28, 7, 60, 0, 1, 28, 13, 7, 1, 1, 1913, 24
2008-12-20, Ravens, 265, 36, 123, 25, 17, 3, 19, 1, 0, 20, 15, 5, 1, 1, 1950, 33, Cowboys, 92, 21, 235, 45, 24, 10, 86, 0, 2, 16, 17, 8, 1, 0, 1650, 24
2008-12-21, Bills, 87, 26, 188, 25, 17, 4, 26, 0, 0, 20, 10, 4, 0, 0, 1609, 30, Broncos, 181, 27, 351, 45, 25, 6, 62, 1, 1, 27, 14, 7, 1, 0, 1991, 23
2008-12-21, Cardinals, 44, 15, 142, 32, 12, 3, 20, 1, 1, 8, 13, 3, 1, 0, 1285, 7, Patriots, 183, 42, 331, 38, 21, 7, 65, 0, 0, 27, 16, 8, 1, 1, 2315, 47
2008-12-21, Saints, 181, 30, 351, 40, 30, 3, 12, 1, 0, 32, 12, 11, 0, 0, 2069, 42, Lions, 129, 27, 126, 26, 11, 6, 35, 0, 2, 15, 12, 5, 1, 0, 1531, 7
2008-12-21, Jets, 115, 25, 150, 31, 18, 6, 45, 0, 2, 16, 12, 3, 1, 0, 1824, 3, Seahawks, 120, 36, 175, 25, 18, 5, 28, 2, 0, 17, 12, 2, 0, 0, 1776, 13
2008-12-21, 49ers, 83, 17, 190, 34, 18, 5, 32, 1, 3, 15, 11, 4, 1, 1, 1282, 17, Rams, 129, 39, 214, 37, 20, 7, 45, 0, 1, 21, 18, 6, 3, 2, 2318, 16
2008-12-21, Steelers, 73, 25, 301, 39, 25, 3, 17, 2, 2, 23, 13, 6, 0, 0, 1851, 14, Titans, 117, 31, 205, 29, 20, 4, 45, 0, 0, 16, 14, 3, 2, 2, 1749, 31
2008-12-21, Chargers, 90, 26, 280, 31, 21, 4, 25, 0, 0, 21, 13, 7, 0, 0, 1851, 41, Buccaneers, 111, 27, 231, 35, 21, 2, 25, 1, 2, 20, 14, 6, 2, 1, 1749, 24
2008-12-21, Dolphins, 168, 30, 235, 34, 26, 2, 15, 1, 1, 26, 11, 7, 1, 0, 2050, 38, Chiefs, 180, 21, 312, 41, 20, 5, 46, 1, 3, 23, 10, 3, 4, 2, 1550, 31
2008-12-21, Eagles, 62, 16, 213, 46, 26, 3, 20, 1, 0, 15, 14, 3, 1, 1, 1606, 3, Redskins, 122, 32, 127, 33, 18, 3, 25, 0, 0, 17, 15, 5, 0, 0, 1994, 10
2008-12-21, Panthers, 158, 35, 185, 19, 11, 2, 14, 0, 0, 16, 12, 6, 0, 0, 1556, 28, Giants, 301, 41, 158, 27, 17, 2, 10, 0, 0, 25, 16, 9, 0, 0, 2347, 34
